source,target,weight
181,41,1
181,45,1
181,47,3
181,48,2
181,51,1
181,53,4
181,55,6
181,56,2
181,57,3
181,61,2
181,62,2
181,66,9
181,72,2
181,73,1
181,74,1
181,75,1
181,76,1
181,77,1
181,80,1
181,81,2
181,83,1
181,84,1
181,87,1
181,88,3
181,89,4
181,90,13
181,92,1
181,93,2
181,95,1
181,98,2
181,99,10
181,100,1
181,103,1
181,104,7
181,105,1
181,106,1
181,107,2
181,108,1
181,109,2
181,110,4
181,112,1
181,113,6
181,114,1
181,115,3
181,116,2
181,117,2
181,118,6
181,119,4
181,120,8
181,121,6
181,122,9
181,123,4
181,124,1
181,126,1
181,128,1
181,129,22
181,131,9
181,132,7
181,133,11
181,134,11
181,135,1
181,136,21
181,137,17
181,140,1
181,143,1
181,144,3
181,145,1
181,148,1
181,149,1
181,153,1
181,157,1
181,159,1
181,160,1
181,163,1
181,165,3
181,166,2
181,169,7
181,170,3
181,171,9
181,174,2
181,176,1
181,179,10
181,182,3
181,184,2
181,188,2
181,189,1
181,190,1
181,191,11
181,193,12
181,194,11
181,195,17
181,196,9
181,197,13
181,198,2
181,200,9
181,201,4
181,202,2
181,203,5
181,205,5
181,206,9
181,208,1
181,210,8
181,212,1
181,213,2
181,215,1
181,216,12
181,222,4
181,223,5
181,224,8
181,226,4
181,227,6
181,228,4
181,229,1
181,230,2
181,231,2
181,232,7
181,233,3
181,234,2
181,235,1
181,236,3
181,237,1
181,238,2
181,239,2
181,241,16
181,242,1
181,243,26
181,244,3
181,245,3
181,246,7
181,248,8
181,249,2
181,251,3
181,253,2
181,255,15
181,256,1
181,257,6
181,258,1
181,259,16
181,260,4
181,261,3
181,263,22
181,264,3
181,265,3
181,266,6
181,267,1
181,268,10
181,272,1
181,273,2
181,274,3
181,276,1
181,278,19
181,279,22
181,280,1
181,281,18
181,282,1
181,283,42
181,284,7
181,285,2
181,286,3
181,288,30
181,291,1
181,292,31
181,294,1
181,295,3
181,296,5
181,297,26
181,298,16
181,300,39
181,301,3
182,0,1
182,1,2
182,2,7
182,3,3
182,4,10
182,5,3
182,6,7
182,7,6
182,8,7
182,9,1
182,12,2
182,13,1
182,15,3
182,16,2
182,17,3
182,18,5
182,19,2
182,20,6
182,21,3
182,22,1
182,23,2
182,24,1
182,25,3
182,26,1
182,28,1
182,30,3
182,33,1
182,34,6
182,35,17
182,38,6
182,39,1
182,41,5
182,42,2
182,43,1
182,44,8
182,45,2
182,48,1
182,50,1
182,53,3
182,54,1
182,56,1
182,57,1
182,58,5
182,59,7
182,60,2
182,61,12
182,62,2
182,64,1
182,66,6
182,67,1
182,68,4
182,69,2
182,72,1
182,73,1
182,74,5
182,75,4
182,76,6
182,77,5
182,78,5
182,79,8
182,80,4
182,81,2
182,84,1
182,85,2
182,86,1
182,87,1
182,88,2
182,89,2
182,90,3
182,92,1
182,93,11
182,95,1
182,96,2
182,97,38
182,98,3
182,99,1
182,100,3
182,101,2
182,104,2
182,105,1
182,109,2
182,110,2
182,112,1
182,113,3
182,115,1
182,119,1
182,120,5
182,121,1
182,122,10
182,123,3
182,124,1
182,126,6
182,128,1
182,129,4
182,130,4
182,131,6
182,132,3
182,133,1
182,134,3
182,135,3
182,136,1
182,137,2
182,138,5
182,140,2
182,142,2
182,143,3
182,144,4
182,145,2
182,146,3
182,147,1
182,148,1
182,149,5
182,153,3
182,154,1
182,155,2
182,156,1
182,157,1
182,158,2
182,161,3
182,165,1
182,166,2
182,167,1
182,169,4
182,170,1
182,171,2
182,175,57
182,176,32
182,177,17
182,178,13
182,179,1
182,180,3
182,181,1
182,183,30
182,184,2
182,185,10
182,187,1
182,188,13
182,191,1
182,192,6
182,193,1
182,194,2
182,195,4
182,196,3
182,197,2
182,199,1
182,201,1
182,206,2
182,208,3
182,209,2
182,210,3
182,212,4
182,213,1
182,214,6
182,215,10
182,216,3
182,217,10
182,218,2
182,219,8
182,223,1
182,224,1
182,225,8
182,226,2
182,227,3
182,228,5
182,229,3
182,230,2
182,231,1
182,232,2
182,233,1
182,234,5
182,235,10
182,236,13
182,237,11
182,238,3
182,239,12
182,240,10
182,241,9
182,242,6
182,243,11
182,244,1
182,245,5
182,246,2
182,247,7
182,248,4
182,249,2
182,251,11
182,254,5
182,255,3
182,256,25
182,257,1
182,259,8
182,260,3
182,261,4
182,262,5
182,263,2
182,264,5
182,265,6
182,266,11
182,267,4
182,268,7
182,269,6
182,270,38
182,271,3
182,272,1
182,273,9
182,274,6
182,275,3
182,276,3
182,277,4
182,278,4
182,279,7
182,280,1
182,281,3
182,282,4
182,283,3
182,285,6
182,286,2
182,287,1
182,288,3
182,289,36
182,290,24
182,292,2
182,293,6
182,294,12
182,295,5
182,296,1
182,297,3
182,298,3
182,300,2
182,301,1
183,0,3
183,1,1
183,2,3
183,4,4
183,5,5
183,6,4
183,7,5
183,8,3
183,9,1
183,12,1
183,13,1
183,15,1
183,16,2
183,18,2
183,20,7
183,21,3
183,22,2
183,24,1
183,25,1
183,26,2
183,30,8
183,34,15
183,35,3
183,37,1
183,38,7
183,39,9
183,41,15
183,42,3
183,43,3
183,44,4
183,47,1
183,53,3
183,54,7
183,57,2
183,58,7
183,59,11
183,60,2
183,61,1
183,62,3
183,64,1
183,65,1
183,66,3
183,68,5
183,69,1
183,72,3
183,73,2
183,74,2
183,75,3
183,76,3
183,77,3
183,78,3
183,79,4
183,80,3
183,81,7
183,82,2
183,83,3
183,84,2
183,86,3
183,87,3
183,88,1
183,89,1
183,90,1
183,91,4
183,93,4
183,95,2
183,96,7
183,97,49
183,98,3
183,99,4
183,100,4
183,101,2
183,109,1
183,113,2
183,114,2
183,115,1
183,116,2
183,117,2
183,118,2
183,120,1
183,121,4
183,122,3
183,123,2
183,124,2
183,125,1
183,126,2
183,127,1
183,128,1
183,129,2
183,130,7
183,131,3
183,134,4
183,135,1
183,136,1
183,137,1
183,138,15
183,142,3
183,143,2
183,144,4
183,145,1
183,146,2
183,148,1
183,149,2
183,153,3
183,155,2
183,157,3
183,158,1
183,159,1
183,161,2
183,165,1
183,167,1
183,168,1
183,170,1
183,171,1
183,173,1
183,174,1
183,175,66
183,176,32
183,177,28
183,178,14
183,179,1
183,180,7
183,182,34
183,185,20
183,187,2
183,188,13
183,190,3
183,191,3
183,192,8
183,193,3
183,194,2
183,195,3
183,196,6
183,198,5
183,199,1
183,200,2
183,201,4
183,203,1
183,204,1
183,205,1
183,206,2
183,208,4
183,210,3
183,211,1
183,212,17
183,214,7
183,215,16
183,216,4
183,217,8
183,218,1
183,219,11
183,224,1
183,225,12
183,227,1
183,228,9
183,229,5
183,230,4
183,231,2
183,232,1
183,234,4
183,235,10
183,236,9
183,237,15
183,238,3
183,239,3
183,240,8
183,241,5
183,242,13
183,243,1
183,245,3
183,246,7
183,247,6
183,248,1
183,249,10
183,251,10
183,254,6
183,256,44
183,257,2
183,258,2
183,259,12
183,260,2
183,261,4
183,262,27
183,263,3
183,264,4
183,265,5
183,266,1
183,267,1
183,268,9
183,269,8
183,270,56
183,271,2
183,272,3
183,273,18
183,274,2
183,275,7
183,276,4
183,277,1
183,278,2
183,279,6
183,280,3
183,281,4
183,282,5
183,283,3
183,285,8
183,286,1
183,287,4
183,288,13
183,289,36
183,290,28
183,292,3
183,293,3
183,294,6
183,295,5
183,296,4
183,297,6
183,298,1
183,300,4
183,301,2
184,0,24
184,1,6
184,2,26
184,3,90
184,4,22
184,5,5
184,6,41
184,7,34
184,8,13
184,9,13
184,10,4
184,12,2
184,13,21
184,15,13
184,16,12
184,17,8
184,18,45
184,19,5
184,20,5
184,21,1
184,22,8
184,23,7
184,24,4
184,25,1
184,26,13
184,27,1
184,28,1
184,29,2
184,30,8
184,31,10
184,32,4
184,33,1
184,34,9
184,35,45
184,36,3
184,38,36
184,39,28
184,41,35
184,42,9
184,43,13
184,44,31
184,45,23
184,46,8
184,47,25
184,48,9
184,49,14
184,50,6
184,51,2
184,53,10
184,54,3
184,55,16
184,56,24
184,57,19
184,58,10
184,59,10
184,60,4
184,61,41
184,62,11
184,63,2
184,64,9
184,65,6
184,66,35
184,67,4
184,68,32
184,69,9
184,70,12
184,71,13
184,72,5
184,73,39
184,74,33
184,75,23
184,76,20
184,77,7
184,78,13
184,79,34
184,80,20
184,81,29
184,82,8
184,83,17
184,84,17
184,85,7
184,86,16
184,88,33
184,89,34
184,90,12
184,91,1
184,92,2
184,93,10
184,94,3
184,95,3
184,96,8
184,97,45
184,98,13
184,99,23
184,100,42
184,102,2
184,103,5
184,104,15
184,105,69
184,106,38
184,107,7
184,108,19
184,109,25
184,110,17
184,111,7
184,112,17
184,113,43
184,114,32
184,115,22
184,116,11
184,117,15
184,118,22
184,119,10
184,120,35
184,121,40
184,122,29
184,123,15
184,124,8
184,125,6
184,126,12
184,127,19
184,128,15
184,129,19
184,130,7
184,131,12
184,132,9
184,133,5
184,134,25
184,136,81
184,137,25
184,138,4
184,139,3
184,140,11
184,141,4
184,142,32
184,143,28
184,144,31
184,145,55
184,146,28
184,147,4
184,148,20
184,149,20
184,150,2
184,151,2
184,153,1
184,154,7
184,155,10
184,156,1
184,157,7
184,158,4
184,159,17
184,160,9
184,161,10
184,162,4
184,163,18
184,164,5
184,165,8
184,166,10
184,168,3
184,169,15
184,170,13
184,171,24
184,173,5
184,174,4
184,175,69
184,176,44
184,177,26
184,178,5
184,179,6
184,180,12
184,181,7
184,182,30
184,183,34
184,185,1
184,187,6
184,188,5
184,189,15
184,190,4
184,191,4
184,192,17
184,193,19
184,194,19
184,195,34
184,196,15
184,197,23
184,198,5
184,200,8
184,201,9
184,202,3
184,203,4
184,204,4
184,205,5
184,206,414
184,207,1
184,208,7
184,210,60
184,211,4
184,212,37
184,213,11
184,214,6
184,215,48
184,216,44
184,217,39
184,218,4
184,219,40
184,220,17
184,221,62
184,222,136
184,223,129
184,224,325
184,225,57
184,226,800
184,227,11
184,228,21
184,229,10
184,230,13
184,231,162
184,232,145
184,233,237
184,234,11
184,235,5
184,236,4
184,237,36
184,238,16
184,239,28
184,240,51
184,241,1417
184,242,25
184,243,988
184,244,117
184,245,10
184,246,22
184,247,29
184,248,537
184,249,7
184,250,3
184,251,14
184,252,1
184,253,2
184,254,11
184,255,34
184,256,6
184,257,34
184,258,4
184,259,21
184,260,15
184,261,12
184,262,13
184,263,36
184,264,51
184,265,49
184,266,9
184,267,5
184,268,23
184,269,9
184,270,28
184,271,10
184,272,8
184,273,9
184,274,30
184,275,13
184,276,8
184,277,22
184,278,32
184,279,139
184,280,1
184,281,54
184,282,6
184,283,20
184,284,6
184,285,6
184,286,5
184,287,27
184,288,24
184,289,19
184,290,32
184,291,4
184,292,21
184,293,10
184,294,10
184,295,18
184,297,39
184,298,24
184,299,10
184,300,22
184,301,6
185,0,4
185,1,3
185,2,6
185,3,10
185,4,7
185,5,4
185,6,6
185,7,8
185,8,12
185,9,2
185,10,2
185,13,1
185,16,3
185,18,7
185,19,4
185,20,5
185,21,1
185,23,2
185,24,3
185,25,1
185,26,7
185,27,1
185,30,3
185,31,6
185,34,21
185,35,21
185,37,1
185,38,10
185,39,3
185,40,1
185,41,22
185,43,6
185,44,11
185,45,3
185,50,1
185,53,3
185,54,4
185,56,2
185,57,1
185,58,9
185,59,3
185,60,5
185,61,13
185,62,6
185,64,5
185,65,4
185,66,1
185,68,2
185,69,1
185,70,3
185,71,2
185,72,10
185,73,7
185,74,10
185,75,6
185,76,7
185,77,4
185,78,1
185,79,8
185,80,2
185,81,10
185,82,5
185,83,7
185,84,3
185,86,2
185,87,1
185,88,1
185,89,1
185,91,7
185,92,1
185,93,4
185,94,1
185,95,5
185,96,10
185,97,57
185,98,5
185,99,1
185,100,4
185,104,2
185,106,3
185,107,1
185,109,3
185,112,1
185,113,2
185,114,2
185,115,1
185,118,3
185,119,2
185,120,3
185,121,4
185,122,4
185,123,2
185,125,3
185,126,3
185,127,3
185,128,1
185,129,5
185,130,16
185,131,2
185,132,5
185,133,3
185,134,4
185,135,4
185,136,1
185,137,1
185,138,9
185,139,2
185,140,4
185,142,2
185,143,3
185,144,7
185,145,8
185,146,5
185,148,4
185,149,1
185,153,2
185,154,4
185,155,2
185,156,1
185,157,4
185,159,2
185,161,3
185,163,2
185,165,1
185,166,4
185,169,1
185,171,3
185,175,59
185,176,89
185,177,25
185,178,20
185,179,1
185,180,15
185,182,50
185,183,48
185,184,2
185,186,1
185,187,5
185,188,16
185,189,2
185,190,3
185,191,1
185,192,17
185,194,4
185,195,13
185,196,8
185,197,5
185,199,1
185,200,2
185,201,2
185,202,1
185,204,1
185,205,3
185,206,7
185,208,4
185,209,17
185,210,5
185,211,2
185,212,12
185,213,1
185,214,7
185,215,14
185,216,3
185,217,26
185,218,1
185,219,17
185,222,1
185,223,2
185,224,3
185,225,19
185,226,2
185,227,9
185,228,10
185,229,9
185,230,5
185,231,2
185,232,3
185,233,1
185,234,6
185,235,16
185,236,9
185,237,13
185,238,8
185,239,20
185,240,7
185,241,6
185,242,18
185,243,9
185,245,10
185,246,4
185,247,5
185,248,6
185,249,8
185,251,11
185,253,1
185,254,10
185,255,3
185,256,35
185,257,2
185,258,1
185,259,20
185,260,5
185,261,12
185,262,19
185,263,6
185,264,9
185,265,10
185,266,2
185,268,7
185,269,11
185,270,226
185,271,4
185,272,3
185,273,9
185,274,1
185,275,4
185,276,6
185,277,14
185,278,8
185,279,6
185,280,2
185,281,5
185,282,3
185,283,4
185,285,2
185,286,1
185,287,4
185,288,2
185,289,20
185,290,36
185,292,3
185,293,1
185,294,3
185,295,5
185,296,4
185,297,4
185,298,9
185,299,1
185,300,3
185,301,6
186,0,7
186,2,16
186,3,2
186,5,6
186,6,1
186,7,6
186,8,3
186,9,7
186,12,3
186,13,3
186,16,3
186,18,2
186,20,2
186,21,1
186,23,2
186,24,4
186,26,1
186,29,2
186,31,1
186,34,1
186,35,1
186,38,4
186,39,11
186,41,3
186,43,1
186,45,2
186,47,4
186,48,3
186,50,3
186,53,4
186,55,2
186,56,3
186,57,2
186,60,2
186,61,5
186,62,1
186,66,7
186,68,4
186,72,10
186,74,1
186,75,5
186,76,6
186,77,2
186,78,1
186,79,23
186,80,11
186,81,6
186,82,1
186,83,5
186,84,10
186,85,1
186,86,3
186,88,1
186,89,3
186,90,16
186,95,1
186,98,3
186,99,1
186,100,4
186,103,2
186,104,2
186,105,1
186,107,1
186,108,2
186,109,10
186,110,5
186,111,3
186,112,3
186,113,8
186,114,2
186,115,8
186,116,2
186,117,2
186,118,7
186,119,8
186,120,15
186,121,5
186,122,1
186,123,5
186,124,2
186,125,2
186,126,5
186,127,1
186,128,2
186,129,1
186,130,1
186,131,1
186,132,1
186,133,1
186,136,44
186,137,1
186,139,1
186,140,1
186,141,1
186,154,2
186,155,3
186,157,5
186,158,1
186,160,3
186,161,5
186,163,3
186,165,13
186,166,4
186,168,1
186,169,30
186,170,11
186,171,9
186,174,10
186,175,2
186,178,3
186,179,2
186,182,1
186,183,1
186,184,1
186,187,2
186,188,7
186,189,1
186,190,2
186,192,1
186,193,1
186,195,3
186,196,1
186,197,1
186,198,1
186,200,1
186,206,2
186,207,6
186,209,7
186,210,16
186,216,6
186,222,1
186,223,1
186,224,2
186,226,9
186,227,2
186,228,2
186,231,1
186,232,1
186,234,1
186,235,1
186,237,4
186,238,1
186,239,4
186,240,2
186,241,8
186,242,1
186,243,6
186,245,1
186,246,1
186,248,5
186,249,1
186,250,1
186,254,1
186,255,1
186,256,1
186,257,1
186,260,1
186,261,1
186,262,7
186,263,17
186,264,1
186,265,3
186,266,3
186,268,1
186,269,1
186,271,1
186,272,1
186,273,10
186,274,21
186,275,11
186,276,2
186,278,1
186,279,9
186,280,2
186,281,1
186,282,10
186,283,4
186,285,1
186,286,3
186,287,4
186,288,3
186,289,41
186,290,6
186,292,2
186,293,23
186,295,138
186,296,2
186,297,3
186,298,1
186,299,1
187,0,22
187,1,3
187,2,16
187,3,4
187,4,8
187,5,8
187,6,2
187,7,9
187,8,8
187,9,7
187,10,2
187,15,4
187,16,1
187,18,3
187,20,5
187,21,16
187,23,4
187,24,2
187,25,6
187,26,13
187,27,1
187,28,1
187,29,3
187,30,1
187,31,45
187,33,1
187,34,9
187,35,5
187,38,3
187,39,2
187,41,3
187,43,2
187,45,4
187,48,1
187,50,1
187,56,1
187,57,3
187,58,2
187,60,7
187,61,10
187,62,4
187,63,1
187,64,4
187,65,1
187,66,5
187,67,1
187,68,3
187,69,1
187,70,2
187,71,2
187,72,2
187,73,4
187,74,4
187,75,7
187,76,11
187,77,3
187,78,4
187,79,11
187,80,10
187,81,14
187,82,1
187,83,14
187,84,6
187,85,6
187,86,6
187,88,3
187,89,1
187,90,6
187,91,1
187,93,3
187,94,4
187,95,4
187,96,5
187,97,5
187,98,6
187,99,2
187,100,3
187,101,5
187,103,7
187,105,2
187,106,3
187,107,12
187,108,2
187,109,3
187,110,1
187,113,1
187,114,3
187,115,6
187,117,1
187,118,1
187,119,3
187,120,1
187,121,3
187,122,4
187,123,1
187,124,26
187,125,20
187,126,1
187,127,7
187,128,5
187,129,5
187,131,6
187,132,4
187,133,1
187,134,6
187,135,1
187,136,16
187,138,13
187,139,7
187,140,13
187,142,3
187,143,1
187,144,3
187,145,7
187,146,4
187,147,1
187,148,5
187,149,2
187,150,1
187,154,26
187,155,5
187,157,20
187,158,3
187,159,6
187,161,55
187,162,2
187,163,17
187,164,3
187,165,5
187,166,27
187,168,3
187,169,2
187,170,6
187,171,5
187,173,2
187,174,2
187,175,12
187,176,4
187,177,3
187,178,2
187,179,3
187,180,3
187,181,3
187,182,7
187,183,7
187,184,3
187,186,2
187,188,5
187,189,2
187,191,3
187,192,8
187,193,3
187,194,2
187,195,6
187,196,3
187,197,4
187,198,1
187,200,7
187,201,2
187,202,2
187,204,1
187,205,2
187,206,4
187,207,1
187,208,2
187,210,5
187,211,4
187,212,4
187,213,2
187,214,1
187,215,4
187,216,5
187,217,7
187,218,1
187,219,4
187,223,4
187,224,5
187,225,7
187,226,3
187,227,24
187,228,2
187,229,6
187,230,12
187,231,3
187,232,2
187,234,6
187,235,2
187,237,6
187,238,3
187,239,1
187,240,2
187,241,9
187,242,7
187,243,8
187,244,4
187,245,5
187,246,5
187,247,1
187,248,4
187,249,3
187,250,1
187,251,4
187,252,2
187,254,4
187,255,7
187,256,5
187,257,2
187,258,1
187,259,15
187,260,2
187,261,12
187,262,4
187,263,5
187,264,15
187,265,12
187,266,12
187,267,1
187,268,3
187,269,7
187,270,6
187,271,4
187,272,7
187,273,35
187,274,2
187,275,31
187,276,14
187,277,1
187,278,5
187,279,3
187,280,12
187,281,6
187,282,11
187,283,2
187,284,3
187,285,8
187,286,34
187,287,11
187,288,9
187,289,27
187,290,5
187,291,1
187,292,10
187,293,18
187,294,1
187,295,109
187,296,2
187,297,7
187,298,8
187,299,2
187,300,2
187,301,12
188,0,14
188,1,7
188,2,38
188,3,15
188,4,26
188,5,57
188,6,36
188,7,14
188,8,57
188,9,4
188,10,5
188,11,2
188,12,6
188,13,6
188,14,1
188,15,3
188,16,10
188,17,1
188,18,18
188,19,3
188,20,40
188,21,11
188,22,5
188,23,14
188,24,16
188,25,15
188,26,26
188,27,7
188,28,1
188,29,7
188,30,7
188,31,26
188,32,2
188,34,137
188,35,23
188,38,27
188,39,28
188,41,41
188,42,3
188,43,13
188,44,13
188,45,6
188,46,2
188,47,2
188,48,7
188,49,1
188,50,1
188,53,16
188,54,7
188,55,5
188,56,3
188,57,6
188,58,19
188,59,8
188,60,16
188,61,41
188,62,24
188,63,1
188,64,11
188,65,3
188,66,17
188,67,2
188,68,11
188,69,3
188,70,3
188,71,7
188,72,11
188,73,16
188,74,10
188,75,39
188,76,34
188,77,18
188,78,26
188,79,86
188,80,42
188,81,44
188,82,15
188,83,33
188,84,27
188,85,8
188,86,25
188,87,1
188,88,14
188,89,6
188,90,12
188,91,2
188,92,6
188,93,10
188,94,2
188,95,7
188,96,13
188,97,136
188,98,13
188,99,21
188,100,6
188,101,12
188,102,5
188,103,6
188,104,5
188,105,4
188,106,12
188,107,7
188,108,10
188,109,6
188,110,8
188,111,1
188,112,8
188,113,14
188,114,7
188,115,12
188,116,3
188,117,7
188,118,6
188,119,8
188,120,10
188,121,6
188,122,12
188,123,5
188,124,22
188,125,18
188,126,7
188,127,14
188,128,10
188,129,32
188,130,22
188,131,36
188,132,23
188,133,17
188,134,44
188,135,2
188,136,34
188,137,3
188,138,24
188,139,33
188,140,24
188,141,3
188,142,22
188,143,12
188,144,17
188,145,33
188,146,19
188,148,17
188,149,19
188,150,7
188,152,1
188,153,2
188,154,13
188,155,7
188,156,1
188,157,15
188,158,4
188,159,9
188,160,4
188,161,22
188,162,2
188,163,15
188,164,6
188,165,17
188,166,23
188,167,1
188,168,2
188,169,20
188,170,8
188,171,13
188,172,1
188,173,7
188,174,9
188,175,109
188,176,99
188,177,61
188,178,39
188,179,2
188,180,68
188,181,2
188,182,127
188,183,134
188,184,13
188,185,16
188,187,5
188,189,5
188,190,22
188,191,5
188,192,104
188,193,20
188,194,27
188,195,32
188,196,48
188,197,24
188,198,8
188,199,1
188,200,11
188,201,5
188,202,6
188,203,7
188,204,3
188,205,15
188,206,21
188,207,1
188,208,28
188,210,31
188,211,1
188,212,36
188,213,4
188,214,56
188,215,48
188,216,11
188,217,38
188,218,1
188,219,27
188,220,2
188,221,2
188,222,1
188,223,9
188,224,13
188,225,42
188,226,30
188,227,6
188,228,90
188,229,7
188,230,8
188,231,3
188,232,17
188,233,7
188,234,26
188,235,30
188,236,28
188,237,40
188,238,26
188,239,35
188,240,19
188,241,34
188,242,72
188,243,50
188,244,8
188,245,38
188,246,21
188,247,22
188,248,28
188,249,41
188,250,2
188,251,61
188,252,1
188,253,3
188,254,77
188,255,12
188,256,94
188,257,5
188,258,2
188,259,130
188,260,17
188,261,18
188,262,92
188,263,21
188,264,36
188,265,52
188,266,5
188,267,7
188,268,14
188,269,25
188,270,110
188,271,15
188,272,23
188,273,150
188,274,15
188,275,86
188,276,9
188,277,23
188,278,14
188,279,33
188,280,6
188,281,35
188,282,222
188,283,14
188,284,3
188,285,6
188,286,18
188,287,17
188,288,35
188,289,622
188,290,86
188,291,5
188,292,23
188,293,16
188,294,10
188,295,59
188,296,8
188,297,50
188,298,23
188,299,14
188,300,7
188,301,20
189,0,1
189,2,8
189,4,1
189,5,3
189,6,2
189,7,4
189,8,8
189,10,39
189,14,10
189,15,2
189,16,1
189,17,1
189,18,1
189,19,2
189,21,1
189,25,1
189,30,1
189,31,2
189,32,47
189,38,1
189,41,6
189,42,1
189,45,3
189,46,1
189,48,2
189,50,1
189,53,1
189,54,1
189,55,2
189,56,3
189,58,1
189,59,1
189,60,9
189,61,30
189,62,8
189,66,3
189,67,1
189,68,2
189,70,2
189,71,2
189,72,1
189,73,3
189,75,6
189,78,5
189,79,5
189,80,5
189,81,4
189,82,1
189,84,5
189,86,3
189,88,1
189,89,3
189,94,1
189,95,2
189,97,2
189,98,1
189,100,1
189,101,2
189,104,1
189,105,1
189,106,1
189,107,2
189,108,1
189,109,2
189,114,1
189,115,1
189,120,1
189,121,2
189,122,2
189,126,1
189,129,4
189,131,1
189,132,2
189,134,2
189,136,2
189,137,1
189,138,2
189,139,2
189,141,1
189,143,2
189,149,1
189,153,2
189,161,2
189,164,1
189,166,2
189,169,1
189,171,1
189,178,1
189,179,1
189,188,1
189,190,1
189,191,1
189,192,1
189,196,2
189,197,2
189,198,2
189,200,2
189,201,1
189,206,3
189,210,2
189,213,48
189,214,2
189,215,4
189,216,6
189,217,1
189,219,1
189,221,1
189,224,2
189,225,5
189,226,2
189,227,1
189,231,1
189,233,2
189,234,3
189,235,1
189,236,3
189,237,3
189,238,3
189,239,2
189,243,2
189,244,2
189,246,3
189,247,1
189,248,4
189,250,24
189,252,29
189,254,2
189,255,4
189,256,4
189,258,27
189,259,3
189,260,5
189,261,1
189,263,7
189,264,2
189,265,106
189,266,3
189,267,2
189,268,2
189,270,2
189,271,4
189,274,1
189,275,1
189,276,2
189,277,1
189,278,5
189,279,16
189,281,30
189,282,3
189,283,9
189,286,1
189,287,1
189,288,16
189,289,4
189,290,2
189,291,30
189,292,11
189,293,1
189,295,4
189,296,1
189,297,7
189,298,2
189,299,50
189,300,4
190,0,1
190,2,3
190,4,1
190,5,3
190,6,2
190,7,3
190,8,3
190,12,1
190,13,1
190,16,3
190,18,2
190,20,1
190,23,5
190,24,1
190,25,10
190,26,3
190,28,2
190,34,10
190,35,4
190,36,1
190,39,1
190,41,2
190,43,1
190,44,5
190,46,1
190,47,1
190,48,1
190,53,1
190,56,1
190,59,1
190,60,1
190,61,4
190,62,4
190,64,1
190,65,1
190,67,1
190,68,1
190,70,1
190,71,1
190,73,1
190,76,4
190,77,2
190,79,1
190,81,4
190,83,1
190,84,3
190,86,1
190,88,3
190,89,1
190,90,1
190,92,1
190,93,1
190,96,1
190,97,4
190,98,1
190,99,2
190,100,3
190,101,1
190,107,1
190,109,1
190,110,2
190,112,1
190,118,1
190,119,1
190,122,1
190,123,1
190,125,1
190,126,1
190,128,2
190,129,4
190,130,1
190,131,2
190,133,1
190,134,4
190,136,3
190,138,6
190,142,1
190,143,2
190,144,4
190,145,1
190,153,7
190,154,3
190,159,1
190,161,2
190,163,3
190,169,2
190,170,2
190,171,1
190,174,1
190,175,8
190,176,1
190,177,1
190,178,1
190,180,1
190,181,1
190,182,4
190,183,6
190,186,1
190,188,2
190,191,2
190,192,9
190,194,1
190,195,1
190,196,1
190,197,3
190,203,2
190,205,1
190,206,1
190,208,12
190,210,3
190,212,1
190,214,10
190,216,2
190,217,1
190,218,1
190,219,3
190,223,1
190,225,3
190,228,39
190,232,1
190,235,1
190,237,1
190,239,3
190,240,1
190,241,2
190,242,10
190,243,4
190,244,2
190,245,22
190,246,2
190,248,2
190,249,29
190,251,22
190,254,16
190,255,2
190,256,3
190,259,12
190,262,7
190,263,3
190,264,2
190,265,4
190,267,1
190,268,4
190,270,4
190,271,1
190,272,21
190,273,4
190,274,1
190,275,7
190,278,3
190,279,2
190,280,2
190,281,6
190,282,2
190,283,2
190,286,1
190,287,1
190,288,2
190,289,12
190,290,7
190,293,2
190,295,5
190,297,2
190,299,1
190,300,2
190,301,2
191,0,13
191,2,5
191,3,13
191,4,1
191,5,3
191,6,8
191,7,32
191,8,3
191,20,2
191,21,32
191,23,1
191,24,1
191,25,2
191,26,2
191,31,4
191,34,6
191,35,1
191,38,2
191,41,1
191,43,1
191,44,2
191,46,1
191,47,2
191,48,2
191,50,1
191,51,1
191,53,1
191,55,2
191,56,3
191,57,2
191,60,1
191,61,9
191,62,7
191,64,1
191,65,1
191,66,13
191,68,3
191,69,1
191,73,1
191,74,1
191,75,3
191,76,7
191,77,2
191,78,4
191,79,5
191,80,5
191,81,9
191,82,2
191,83,4
191,84,12
191,85,3
191,86,5
191,88,6
191,89,9
191,90,8
191,96,2
191,97,3
191,98,1
191,100,9
191,101,3
191,104,2
191,105,1
191,106,1
191,108,5
191,109,12
191,110,5
191,111,4
191,112,15
191,113,26
191,114,10
191,115,5
191,116,8
191,117,5
191,118,14
191,119,7
191,120,8
191,121,10
191,122,11
191,123,4
191,125,2
191,126,9
191,127,2
191,128,1
191,129,8
191,130,2
191,131,6
191,132,9
191,133,3
191,134,4
191,135,1
191,136,17
191,137,5
191,138,7
191,139,1
191,144,2
191,145,2
191,146,1
191,148,2
191,149,1
191,153,1
191,154,1
191,155,2
191,157,2
191,158,1
191,159,1
191,161,2
191,163,3
191,164,2
191,165,7
191,166,2
191,168,1
191,169,7
191,170,7
191,171,5
191,173,1
191,175,6
191,176,2
191,179,9
191,180,1
191,181,9
191,182,2
191,183,2
191,184,1
191,187,1
191,188,1
191,189,1
191,192,4
